{'mean': 8228.799783795765, 'std': 4392.798475994285, 'max': 20006.822918354806, 'min': 0.0}
         101487 function calls (98585 primitive calls) in 2.416 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    121/1    0.002    0.000    2.416    2.416 {built-in method builtins.exec}
        1    0.002    0.002    2.416    2.416 code.py:1(<module>)
        1    1.801    1.801    1.801    1.801 code.py:4(distance_matrix)
       15    0.002    0.000    0.616    0.041 __init__.py:1(<module>)
        1    0.113    0.113    0.326    0.326 code.py:23(distance_stats)
    162/4    0.002    0.000    0.283    0.071 <frozen importlib._bootstrap>:1165(_find_and_load)
    162/4    0.001    0.000    0.283    0.071 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
    150/4    0.001    0.000    0.281    0.070 <frozen importlib._bootstrap>:666(_load_unlocked)
    119/4    0.001    0.000    0.281    0.070 <frozen importlib._bootstrap_external>:934(exec_module)
    397/8    0.000    0.000    0.278    0.035 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
    375/9    0.001    0.000    0.261    0.029 {built-in method builtins.__import__}
   250/40    0.001    0.000    0.258    0.006 <frozen importlib._bootstrap>:1207(_handle_fromlist)
        1    0.003    0.003    0.111    0.111 twodim_base.py:1033(triu_indices)
      119    0.002    0.000    0.095    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
        3    0.094    0.031    0.094    0.031 twodim_base.py:1115(<genexpr>)
        1    0.000    0.000    0.083    0.083 __config__.py:1(<module>)
        1    0.000    0.000    0.071    0.071 {method 'std' of 'numpy.ndarray' objects}
        1    0.001    0.001    0.071    0.071 _methods.py:204(_std)
        1    0.049    0.049    0.071    0.071 _methods.py:135(_var)
      119    0.001    0.000    0.065    0.001 <frozen importlib._bootstrap_external>:1127(get_data)
        5    0.053    0.011    0.053    0.011 {method 'reduce' of 'numpy.ufunc' objects}
      159    0.002    0.000    0.046    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
      158    0.000    0.000    0.042    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
        1    0.000    0.000    0.042    0.042 index_tricks.py:1(<module>)
      158    0.001    0.000    0.041    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
      119    0.041    0.000    0.041    0.000 {built-in method io.open_code}
  150/145    0.001    0.000    0.039    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
      295    0.004    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
        1    0.000    0.000    0.038    0.038 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.033    0.033 defmatrix.py:1(<module>)
    30/28    0.000    0.000    0.032    0.001 <frozen importlib._bootstrap_external>:1231(create_module)
    30/28    0.026    0.001    0.032    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.030    0.030 _pickle.py:1(<module>)
        1    0.000    0.000    0.029    0.029 linalg.py:1(<module>)
    30/20    0.000    0.000    0.027    0.001 <frozen importlib._bootstrap_external>:1239(exec_module)
      638    0.000    0.000    0.027    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
      639    0.027    0.000    0.027    0.000 {built-in method posix.stat}
    30/20    0.005    0.000    0.027    0.001 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.025    0.025 numerictypes.py:1(<module>)
      119    0.001    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        1    0.000    0.000    0.023    0.023 _type_aliases.py:1(<module>)
      194    0.000    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
      209    0.000    0.000    0.022    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
      119    0.022    0.000    0.022    0.000 {built-in method marshal.loads}
        1    0.021    0.021    0.021    0.021 {built-in method mkl._py_mkl_service.get_version}
        1    0.000    0.000    0.019    0.019 py3k.py:1(<module>)
      119    0.018    0.000    0.018    0.000 {method '__exit__' of '_io._IOBase' objects}
        1    0.000    0.000    0.015    0.015 secrets.py:1(<module>)
        1    0.000    0.000    0.014    0.014 multiarray.py:1(<module>)
        1    0.000    0.000    0.014    0.014 twodim_base.py:366(tri)
        1    0.014    0.014    0.014    0.014 {method 'outer' of 'numpy.ufunc' objects}
  253/252    0.006    0.000    0.014    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.013    0.013 numeric.py:1(<module>)
        1    0.000    0.000    0.013    0.013 overrides.py:1(<module>)
        1    0.000    0.000    0.013    0.013 code.py:18(load_points)
        1    0.000    0.000    0.013    0.013 npyio.py:1098(loadtxt)
        1    0.000    0.000    0.013    0.013 npyio.py:818(_read)
  191/131    0.000    0.000    0.012    0.000 typing.py:352(inner)
        1    0.000    0.000    0.011    0.011 {method 'mean' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.011    0.011 pathlib.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _methods.py:101(_mean)
        1    0.000    0.000    0.010    0.010 {method 'max' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.010    0.010 _methods.py:39(_amax)
        1    0.000    0.000    0.010    0.010 {method 'min' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.010    0.010 _methods.py:43(_amin)
        1    0.000    0.000    0.010    0.010 _datasource.py:155(open)
        1    0.000    0.000    0.010    0.010 _datasource.py:487(open)
      144    0.000    0.000    0.010    0.000 __init__.py:272(_compile)
        1    0.000    0.000    0.009    0.009 _datasource.py:344(_findfile)
       22    0.000    0.000    0.009    0.000 _compiler.py:738(compile)
       19    0.000    0.000    0.009    0.000 __init__.py:225(compile)
        1    0.000    0.000    0.009    0.009 __init__.py:32(__enter__)
        2    0.000    0.000    0.009    0.004 _datasource.py:294(_possible_names)
        3    0.000    0.000    0.009    0.003 _datasource.py:263(_iszip)
        5    0.000    0.000    0.009    0.002 _datasource.py:130(keys)
        6    0.000    0.000    0.009    0.001 _datasource.py:103(_load)
      317    0.001    0.000    0.008    0.000 overrides.py:142(decorator)
        2    0.000    0.000    0.008    0.004 shape_base.py:1(<module>)
        1    0.000    0.000    0.007    0.007 utils.py:1(<module>)
        1    0.000    0.000    0.007    0.007 hmac.py:1(<module>)
